properties{
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 944,
  y = 344,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 760,
  y = 464,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 832,
  y = 416,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 976,
  y = 424,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 880,
  y = 480,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 920,
  y = 520,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 856,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 968,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 928,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 872,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 880,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 752,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 808,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1112,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1104,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 912,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 856,
  y = 600,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 664,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1016,
  y = 616,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 904,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 936,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 992,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 904,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 656,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 800,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 856,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1016,
  y = 776,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1008,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 960,
  y = 848,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 952,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 816,
  y = 960,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 808,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 864,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 688,
  y = 800,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 680,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 792,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 784,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 840,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 80,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 32,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -8,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 448,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 496,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 904,
  y = 1088,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 896,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 320,
  y = 160,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 312,
  y = 168,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 368,
  y = 168,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 912,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 904,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 960,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 968,
  y = 256,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 960,
  y = 264,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 264,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1072,
  y = 208,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 216,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1120,
  y = 216,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 208,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 768,
  y = 216,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 216,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 624,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 616,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 672,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 136,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 512,
  y = 144,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 568,
  y = 144,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 576,
  y = 216,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 568,
  y = 224,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 224,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 744,
  y = 120,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 736,
  y = 128,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 792,
  y = 128,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 120,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 128,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 128,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 960,
  y = 96,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 40,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 48,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1056,
  y = 48,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 400,
  y = -32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 392,
  y = -24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 448,
  y = -24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 376,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 424,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 312,
  y = 88,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 360,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 800,
  y = -16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 792,
  y = -8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 848,
  y = -8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 608,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 600,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 976,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 480,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 544,
  y = 912,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 352,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 312,
  y = 912,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 304,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 360,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
  y = 944,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 376,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 432,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 208,
  y = 992,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 200,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 256,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 96,
  y = 968,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 88,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 144,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 168,
  y = 872,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 160,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 216,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 128,
  y = 832,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 120,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 176,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 576,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 480,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 544,
  y = 456,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 632,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 632,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 688,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 336,
  y = 720,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 384,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 424,
  y = 664,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 472,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 480,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 432,
  y = 472,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 424,
  y = 496,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 480,
  y = 496,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 648,
  y = 416,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 640,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 696,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 432,
  y = 288,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 424,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 480,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 248,
  y = 536,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 240,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 296,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 288,
  y = 392,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 280,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 336,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 456,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 64,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 120,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 120,
  y = 648,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 112,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 168,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 224,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 216,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 272,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 328,
  y = 320,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 320,
  y = 328,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 328,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 360,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 368,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 368,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 224,
  y = 232,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 216,
  y = 240,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 272,
  y = 240,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 72,
  y = 216,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 64,
  y = 224,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 120,
  y = 224,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 40,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 48,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 48,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 88,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 88,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -16,
  y = 816,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -8,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -40,
  y = 552,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 8,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1112,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1494",
}

