properties{
  layer = 0,
  x = 1072,
  y = 496,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1048,
  y = 600,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1048,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 24,
  y = 824,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 8,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 976,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 720,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 496,
  y = 760,
  width = 128,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 784,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 64,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 888,
  y = 992,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 968,
  y = 976,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 984,
  y = 960,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 16,
  height = 96,
  pattern = "366",
}

tile{
  layer = 0,
  x = 520,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 536,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 536,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 520,
  y = 944,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 504,
  y = 912,
  width = 16,
  height = 32,
  pattern = "366",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 464,
  y = 856,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 440,
  y = 864,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 96,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 584,
  y = 864,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 600,
  y = 848,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 632,
  y = 848,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 680,
  y = 832,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 16,
  height = 128,
  pattern = "366",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 16,
  height = 256,
  pattern = "366",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 472,
  y = 832,
  width = 16,
  height = 32,
  pattern = "366",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 456,
  y = 752,
  width = 16,
  height = 64,
  pattern = "366",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 16,
  height = 96,
  pattern = "366",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 96,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 16,
  height = 128,
  pattern = "366",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 224,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 16,
  height = 192,
  pattern = "366",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 96,
  pattern = "366",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 96,
  pattern = "366",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 712,
  y = 384,
  width = 16,
  height = 32,
  pattern = "366",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 16,
  height = 160,
  pattern = "366",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 808,
  y = 176,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 96,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 768,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "373",
}

dynamic_tile{
  name = "night_entrance",
  layer = 0,
  x = 112,
  y = 656,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2172",
}

sensor{
  name = "sensor_music",
  layer = 0,
  x = 104,
  y = 685,
  width = 48,
  height = 16,
}

wall{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 37,
  treasure_name = "random_woods",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  name = "to_F14",
  layer = 0,
  x = 736,
  y = 1120,
  width = 48,
  height = 16,
  transition = "scrolling",
  destination_map = "11",
  destination = "_side",
}

teletransporter{
  name = "to_E13",
  layer = 0,
  x = -16,
  y = 480,
  width = 16,
  height = 624,
  transition = "scrolling",
  destination_map = "16",
  destination = "_side",
}

teletransporter{
  name = "to_F12",
  layer = 0,
  x = 440,
  y = -16,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "27",
  destination = "_side",
}

teletransporter{
  name = "to_E13_2",
  layer = 0,
  x = -16,
  y = 40,
  width = 16,
  height = 288,
  transition = "scrolling",
  destination_map = "16",
  destination = "_side",
}

teletransporter{
  name = "to_F12_2",
  layer = 0,
  x = 64,
  y = -16,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "27",
  destination = "_side",
}

teletransporter{
  name = "to_G13",
  layer = 0,
  x = 1120,
  y = 936,
  width = 16,
  height = 176,
  transition = "scrolling",
  destination_map = "18",
  destination = "_side",
}

teletransporter{
  name = "to_G13_2",
  layer = 0,
  x = 1120,
  y = 704,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "18",
  destination = "_side",
}

teletransporter{
  name = "to_G13_3",
  layer = 0,
  x = 1120,
  y = 8,
  width = 16,
  height = 656,
  transition = "scrolling",
  destination_map = "18",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 280,
  y = 869,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 869,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 869,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 869,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 869,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 869,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 869,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 821,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 837,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 821,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 837,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 821,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 821,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 653,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 669,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 653,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 669,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 685,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 701,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 685,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 701,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 389,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 405,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 389,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 405,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 93,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 109,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 93,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 109,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 37,
  treasure_name = "random_woods",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

npc{
  name = "torch",
  layer = 0,
  x = 1080,
  y = 1061,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
  behavior = "item#lamp",
}

destructible{
  layer = 0,
  x = 680,
  y = 1093,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1109,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_house_lumberjack",
  layer = 0,
  x = 112,
  y = 648,
  width = 16,
  height = 16,
  destination_map = "1",
  destination = "enter_lumberjack",
}

destination{
  name = "from_inside_lumberjack",
  layer = 0,
  x = 120,
  y = 685,
  direction = 3,
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 168,
  y = 213,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 728,
  y = 69,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 1048,
  y = 125,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

destructible{
  layer = 0,
  x = 144,
  y = 37,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 37,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 37,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 8,
  stops_hero = true,
}

npc{
  name = "mailbox_lumberjack",
  layer = 0,
  x = 152,
  y = 677,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 80,
  y = 656,
  enabled_at_start = false,
  width = 24,
  height = 16,
  pattern = "2173",
}

custom_entity{
  name = "npc_gaira",
  layer = 0,
  x = 16,
  y = 781,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_gaira",
  model = "npc_gaira",
}

custom_entity{
  name = "npc_deacon",
  layer = 0,
  x = 392,
  y = 829,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_deacon",
  model = "npc_deacon",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 1029,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1056,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 813,
  width = 16,
