properties{
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
