properties{
  layer = 0,
  x = 536,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 917,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 933,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 933,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 917,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 917,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 933,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 917,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 901,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 797,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 797,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 277,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 277,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 277,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 277,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 277,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 456,
  y = 480,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 72,
}

destructible{
  layer = 0,
  x = 672,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = -56,
  y = 936,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 16,
  y = 824,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 104,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 168,
  y = 832,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 96,
  y = 600,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 144,
  y = 640,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 168,
  y = 480,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 240,
  y = 424,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 88,
  y = 416,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 40,
  y = 256,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 40,
  y = 368,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 144,
  y = 272,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 88,
  y = 144,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 224,
  y = 80,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 272,
  y = 208,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 272,
  y = 600,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 392,
  y = 528,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 328,
  y = 488,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 536,
  y = 504,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 728,
  y = 512,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 632,
  y = 640,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 696,
  y = 664,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 672,
  y = 816,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 624,
  y = 744,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 528,
  y = 792,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 400,
  y = 752,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 360,
  y = 904,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 264,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 560,
  y = 960,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 528,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 480,
  y = 944,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 712,
  y = 984,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 776,
  y = 888,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 896,
  y = 984,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 888,
  y = 880,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 856,
  y = 672,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 912,
  y = 512,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 856,
  y = 544,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 936,
  y = 424,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 872,
  y = 368,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 680,
  y = 336,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 816,
  y = 184,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 528,
  y = 168,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 464,
  y = 344,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 680,
  y = 104,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 904,
  y = 80,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 944,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 1008,
  y = 272,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 992,
  y = 728,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 584,
  y = 296,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 904,
  y = 264,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1032,
  y = 544,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1056,
  y = 864,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1016,
  y = 920,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1048,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 760,
  y = 752,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 264,
  y = 744,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 408,
  y = 1032,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 40,
  y = 696,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 384,
  y = 40,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 424,
  y = 96,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 576,
  y = 16,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 56,
  y = 24,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 352,
  y = 344,
  width = 64,
  height = 16,
  pattern = "2017",
}

