properties{
  y = 384,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 160,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 160,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 48,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 488,
  y = 616,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 16,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "559",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "559",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 128,
  height = 64,
  pattern = "95",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 8,
  height = 48,
  pattern = "115",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 48,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 112,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 112,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 32,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 64,
  pattern = "191",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 64,
  pattern = "199",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 80,
  height = 64,
  pattern = "162",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 16,
  height = 16,
  pattern = "476",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 16,
  height = 16,
  pattern = "476",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 16,
  height = 16,
  pattern = "476",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 16,
  height = 16,
  pattern = "476",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 48,
  pattern = "525",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 16,
  height = 48,
  pattern = "525",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 16,
  height = 48,
  pattern = "525",
}

sensor{
  name = "dungeon_room_1b_",
  layer = 0,
  x = 440,
  y = 157,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_9a_",
  layer = 0,
  x = 680,
  y = 501,
  width = 64,
  height = 16,
}

sensor{
  name = "sensor_miniboss",
  layer = 0,
  x = 192,
  y = 485,
  width = 48,
  height = 16,
}

wall{
  layer = 0,
  x = 192,
  y = 480,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 688,
  y = 480,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 136,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_above",
  layer = 0,
  x = 456,
  y = 149,
  direction = 3,
}

npc{
  name = "hint_stone.tower.6",
  layer = 0,
  x = 632,
  y = 381,
  direction = 3,
  subtype = 0,
}

teletransporter{
  name = "to_above",
  layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "216",
  destination = "from_below",
}

teletransporter{
  name = "to_below",
  layer = 0,
  x = 696,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "214",
  destination = "from_floor_6",
}

destination{
  name = "from_below",
  layer = 0,
  x = 704,
  y = 493,
  direction = 3,
  default = true,
}

enemy{
  name = "armos_big_1",
  layer = 0,
  x = 368,
  y = 380,
  direction = 3,
  breed = "armos_big",
}

enemy{
  name = "armos_big_2",
  layer = 0,
  x = 528,
  y = 380,
  direction = 3,
  breed = "armos_big",
}

enemy{
  name = "bubble",
  layer = 0,
  x = 704,
  y = 189,
  direction = 0,
  breed = "bubble_yellow",
}

switch{
  name = "switch_1",
  layer = 0,
  x = 696,
  y = 104,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_2",
  layer = 0,
  x = 224,
  y = 600,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_key2_1",
  layer = 0,
  x = 200,
  y = 416,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b1174",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_key2_2",
  layer = 0,
  x = 200,
  y = 464,
  direction = 1,
  sprite = "entities/door_shutter",
  savegame_variable = "b1174",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "wizzrobe_1",
  layer = 0,
  x = 152,
  y = 205,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_2",
  layer = 0,
  x = 216,
  y = 109,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_3",
  layer = 0,
  x = 312,
  y = 173,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "random",
}

chest{
  name = "chest_map",
  layer = 0,
  x = 184,
  y = 613,
  treasure_name = "map",
  treasure_savegame_variable = "b1161",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 360,
  y = 344,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 520,
  y = 344,
  width = 32,
  height = 8,
  stops_enemies = true,
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 608,
  y = 629,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 656,
  y = 701,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 744,
  y = 573,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 760,
  y = 701,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 808,
  y = 621,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 656,
  y = 541,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

teletransporter{
  name = "to_below_2",
  layer = 0,
  x = 392,
  y = 360,
  width = 128,
  height = 64,
  destination_map = "214",
  destination = "from_hole_above",
}

wall{
  layer = 0,
  x = 192,
  y = 312,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 688,
  y = 312,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 552,
  y = 592,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 688,
  y = 384,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 472,
  y = 589,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_2_",
  layer = 0,
  x = 560,
  y = 389,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 352,
  y = 389,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_1a_",
  layer = 0,
  x = 440,
  y = 245,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_5a_",
  layer = 0,
  x = 432,
  y = 501,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_5b_",
  layer = 0,
  x = 440,
  y = 309,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_6_",
  layer = 0,
  x = 184,
  y = 309,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_7_",
  layer = 0,
  x = 184,
  y = 501,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_8_",
  layer = 0,
  x = 680,
  y = 309,
  width = 64,
  height = 16,
}

dynamic_tile{
  name = "stairs_1",
  layer = 0,
  x = 200,
  y = 656,
  pattern = "184",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "stairs_2",
  layer = 0,
  x = 192,
  y = 656,
  pattern = "183",
  width = 8,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "stairs_3",
  layer = 0,
  x = 216,
  y = 656,
  pattern = "185",
  width = 8,
  height = 32,
  enabled_at_start = false,
}

destination{
  name = "miniboss_warp_dest",
  layer = 0,
  x = 208,
  y = 709,
  direction = 1,
}

teletransporter{
  name = "miniboss_warp",
  layer = 0,
  x = 200,
  y = 712,
  width = 16,
  height = 16,
  destination_map = "210",
  destination = "from_outside",
  sprite = "entities/teletransporter",
  sound = "warp",
}

enemy{
  name = "miniboss_grim_creeper",
  layer = 0,
  x = 216,
  y = 725,
  direction = 3,
  breed = "grim_creeper",
  savegame_variable = "b1166",
  treasure_name = "crystal",
}

destructible{
  name = "block_1",
  layer = 0,
  x = 448,
  y = 325,
  sprite = "entities/block",
  weight = 4,
  damage_on_enemies = 0,
}

destructible{
  name = "block_2",
  layer = 0,
  x = 464,
  y = 229,
  sprite = "entities/block",
  weight = 4,
  damage_on_enemies = 0,
}

enemy{
  name = "firebar_1",
  layer = 0,
  x = 616,
  y = 189,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  name = "firebar_2",
  layer = 0,
  x = 792,
  y = 189,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  name = "firebar_3",
  layer = 0,
  x = 680,
  y = 253,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  name = "firebar_4",
  layer = 0,
  x = 728,
  y = 253,
  direction = 0,
  breed = "fire_bar",
}

wall{
  layer = 0,
  x = 32,
  y = 456,
  width = 8,
  height = 320,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 456,
  width = 344,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 304,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "dungeon_room_9b_",
  layer = 0,
  x = 568,
  y = 589,
  width = 16,
  height = 64,
}

custom_entity{
  name = "hook_1",
  layer = 0,
  x = 448,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_2",
  layer = 0,
  x = 464,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  model = "hook",
}

destructible{
  layer = 0,
  x = 72,
  y = 189,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 136,
  y = 725,
  treasure_name = "apple",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 136,
  y = 709,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 136,
  y = 693,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 725,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 709,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

tile{
  layer = 2,
  x = 192,
  y = 456,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 816,
  y = 520,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 688,
  y = 456,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 528,
  y = 592,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 112,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 344,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 24,
  y = 360,
  width = 128,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 440,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 512,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 592,
  y = 440,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 584,
  y = 344,
  width = 304,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 760,
  y = 360,
  width = 128,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 688,
  width = 144,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 144,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 440,
  y = 112,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 192,
  y = 432,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 192,
  y = 360,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 504,
  y = 592,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 688,
  y = 336,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 688,
  y = 360,
  width = 32,
  height = 8,
