properties{
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 773,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 757,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 757,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 773,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 333,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 48,
  y = 520,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 48,
  y = 504,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 40,
  y = 512,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 96,
  y = 512,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 168,
  y = 544,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 168,
  y = 528,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 160,
  y = 536,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 216,
  y = 536,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 112,
  y = 512,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 112,
  y = 496,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 104,
  y = 504,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 160,
  y = 504,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 72,
  y = 424,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 72,
  y = 408,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 64,
  y = 416,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 120,
  y = 416,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 224,
  y = 440,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 224,
  y = 424,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 216,
  y = 432,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 48,
  y = 328,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 48,
  y = 312,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 40,
  y = 320,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 96,
  y = 320,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 280,
  y = 272,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 280,
  y = 256,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 272,
  y = 264,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 376,
  y = 264,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 128,
  y = 200,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 128,
  y = 184,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 120,
  y = 192,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 176,
  y = 192,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 272,
  y = 80,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 272,
  y = 64,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 264,
  y = 72,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 320,
  y = 72,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 320,
  y = 40,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 320,
  y = 24,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 312,
  y = 32,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 368,
  y = 72,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 368,
  y = 56,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 360,
  y = 64,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 416,
  y = 64,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 408,
  y = 112,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 408,
  y = 96,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 400,
  y = 104,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 456,
  y = 104,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 464,
  y = 120,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 464,
  y = 104,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 456,
  y = 112,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 504,
  y = 168,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 504,
  y = 152,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 496,
  y = 160,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 552,
  y = 160,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 552,
  y = 104,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 552,
  y = 88,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 544,
  y = 96,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 696,
  y = 96,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 456,
  y = 24,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 512,
  y = 24,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 176,
  y = 256,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 176,
  y = 240,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 168,
  y = 248,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 224,
  y = 248,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 376,
  y = 296,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 376,
  y = 280,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 368,
  y = 288,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 424,
  y = 288,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 424,
  y = 264,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 424,
  y = 248,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 416,
  y = 256,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 528,
  y = 296,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 528,
  y = 280,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 520,
  y = 288,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 568,
  y = 248,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 568,
  y = 232,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 560,
  y = 240,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 616,
  y = 240,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 600,
  y = 288,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 600,
  y = 272,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 592,
  y = 280,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 648,
  y = 280,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 648,
  y = 328,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 648,
  y = 312,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 640,
  y = 320,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 696,
  y = 320,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 672,
  y = 360,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 672,
  y = 344,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 664,
  y = 352,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 720,
  y = 352,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 656,
  y = 400,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 648,
  y = 392,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 704,
  y = 392,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 664,
  y = 440,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 664,
  y = 424,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 656,
  y = 432,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 712,
  y = 432,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 640,
  y = 472,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 640,
  y = 456,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 632,
  y = 464,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 688,
  y = 464,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 608,
  y = 520,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 608,
  y = 504,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 600,
  y = 512,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 656,
  y = 512,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 680,
  y = 536,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 680,
  y = 520,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 672,
  y = 528,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 728,
  y = 528,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 728,
  y = 416,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 728,
  y = 400,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 720,
  y = 408,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 776,
  y = 408,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 720,
  y = 616,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 720,
  y = 600,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 712,
  y = 608,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 768,
  y = 608,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 736,
  y = 712,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 736,
  y = 696,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 728,
  y = 704,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 832,
  y = 704,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 776,
  y = 504,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 776,
  y = 488,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 768,
  y = 496,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 824,
  y = 496,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 792,
  y = 352,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 792,
  y = 336,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 784,
  y = 344,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 840,
  y = 344,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 576,
  y = 616,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 576,
  y = 600,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 568,
  y = 608,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 624,
  y = 608,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 624,
  y = 736,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 616,
  y = 728,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 672,
  y = 728,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 496,
  y = 776,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 496,
  y = 760,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 488,
  y = 768,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 544,
  y = 768,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 584,
  y = 888,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 584,
  y = 872,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 576,
  y = 880,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 632,
  y = 880,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 664,
  y = 832,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 664,
  y = 816,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 712,
  y = 824,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 776,
  y = 816,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 776,
  y = 800,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 768,
  y = 808,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 824,
  y = 808,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 872,
  y = 952,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 872,
  y = 936,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 864,
  y = 944,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 920,
  y = 944,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 744,
  y = 968,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 744,
  y = 952,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 736,
  y = 960,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 792,
  y = 960,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 696,
  y = 928,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 696,
  y = 912,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 688,
  y = 920,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 744,
  y = 920,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 624,
  y = 992,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 624,
  y = 976,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 616,
  y = 984,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 672,
  y = 984,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 496,
  y = 1048,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 496,
  y = 1032,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 488,
  y = 1040,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 544,
  y = 1040,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 440,
  y = 952,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 440,
  y = 936,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 432,
  y = 944,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 488,
  y = 944,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 192,
  y = 1016,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 192,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 184,
  y = 1008,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 240,
  y = 1008,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 304,
  y = 848,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 304,
  y = 832,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 296,
  y = 840,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 352,
  y = 840,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 184,
  y = 880,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 184,
  y = 864,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 176,
  y = 872,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 232,
  y = 872,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 224,
  y = 832,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 224,
  y = 816,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 216,
  y = 824,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 272,
  y = 824,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 88,
  y = 784,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 80,
  y = 776,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 136,
  y = 776,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 184,
  y = 688,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 184,
  y = 672,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 176,
  y = 680,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 232,
  y = 680,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 288,
  y = 624,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 288,
  y = 608,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 280,
  y = 616,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 336,
  y = 616,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 432,
  y = 552,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 432,
  y = 536,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 424,
  y = 544,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 480,
  y = 544,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 848,
  y = 208,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 848,
  y = 192,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 840,
  y = 200,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 896,
  y = 200,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 920,
  y = 48,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 920,
  y = 32,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 912,
  y = 40,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 968,
  y = 40,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 144,
  y = 1064,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 144,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 136,
  y = 1056,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 192,
  y = 1056,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 112,
  y = 1104,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 216,
  y = 928,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 216,
  y = 912,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 208,
  y = 920,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 264,
  y = 920,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 120,
  y = 736,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 120,
  y = 720,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 112,
  y = 728,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 168,
  y = 728,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 88,
  y = 768,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 144,
  y = 600,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 144,
  y = 584,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 136,
  y = 592,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 192,
  y = 592,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 0,
  y = 568,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 0,
  y = 552,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -8,
  y = 560,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 48,
  y = 560,
  width = 8,
  height = 40,
  pattern = 520,
}

