properties{
  layer = 0,
  x = 864,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
