properties{
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 256,
  pattern = "5",
}

tile{
  layer = 0,
  x = 752,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 752,
  y = 1320,
  width = 8,
  height = 256,
  pattern = "17",
}

tile{
  layer = 0,
  x = 752,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 752,
  y = 1592,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 0,
  x = 760,
  y = 1640,
  width = 208,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 968,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 968,
  y = 1320,
  width = 8,
  height = 320,
  pattern = "21",
}

tile{
  layer = 0,
  x = 968,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 760,
  y = 1312,
  width = 208,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 960,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 760,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 960,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 744,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 744,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 744,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 712,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 1592,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 344,
  y = 1320,
  width = 16,
  height = 288,
  pattern = "593",
}

tile{
  layer = 0,
  x = 344,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 360,
  y = 1608,
  width = 320,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 672,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "600",
}

tile{
  layer = 0,
  x = 672,
  y = 1320,
  width = 16,
  height = 288,
  pattern = "597",
}

tile{
  layer = 0,
  x = 672,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "596",
}

tile{
  layer = 0,
  x = 536,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 0,
  x = 488,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 0,
  x = 512,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 0,
  x = 808,
  y = 1544,
  width = 80,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 768,
  y = 1632,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 760,
  y = 1496,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 856,
  y = 1496,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 792,
  y = 1384,
  width = 16,
  height = 112,
  pattern = "524",
}

tile{
  layer = 0,
  x = 760,
  y = 1384,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 760,
  y = 1320,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 760,
  y = 1328,
  width = 8,
  height = 304,
  pattern = "64",
}

tile{
  layer = 0,
  x = 760,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 960,
  y = 1328,
  width = 8,
  height = 304,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 1320,
  width = 192,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 840,
  y = 1384,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 808,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 872,
  y = 1336,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 888,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 808,
  y = 1608,
  width = 80,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 920,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 920,
  y = 1504,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 920,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 776,
  y = 1384,
  width = 16,
  height = 48,
  pattern = "603",
}

tile{
  layer = 0,
  x = 856,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 32,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 904,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 928,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 48,
  pattern = "601",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 64,
  pattern = "5",
}

wall{
  layer = 0,
  x = 568,
  y = 120,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "hole_puzzle_2",
  layer = 0,
  x = 448,
  y = 1416,
  pattern = "524",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_puzzle_1",
  layer = 0,
  x = 168,
  y = 1368,
  pattern = "524",
  width = 64,
  height = 48,
  enabled_at_start = true,
}

chest{
  name = "chest_map",
  layer = 0,
  x = 680,
  y = 1141,
  treasure_name = "map",
  treasure_savegame_variable = "b1143",
  sprite = "entities/chest",
}

chest{
  name = "chest_item",
  layer = 0,
  x = 80,
  y = 85,
  treasure_name = "cane",
  treasure_savegame_variable = "b1146",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1144",
  cannot_open_dialog = "_big_key_required",
}

enemy{
  name = "room2_bubble_white",
  layer = 0,
  x = 80,
  y = 488,
  direction = 3,
  breed = "bubble_white",
}

teletransporter{
  name = "to_B1",
  layer = 0,
  x = 72,
  y = 1712,
  width = 16,
  height = 16,
  destination_map = "208",
  destination = "from_B2",
}

destination{
  name = "from_B1",
  layer = 0,
  x = 80,
  y = 1709,
  direction = 1,
}

custom_entity{
  name = "pit_3",
  layer = 0,
  x = 280,
  y = 592,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_2",
  layer = 0,
  x = 296,
  y = 592,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

destructible{
  layer = 0,
  x = 184,
  y = 501,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 184,
  y = 517,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 184,
  y = 677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 184,
  y = 693,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "fire_bar",
  layer = 0,
  x = 848,
  y = 605,
  direction = 3,
  breed = "fire_bar",
}

enemy{
  name = "hardhat",
  layer = 0,
  x = 672,
  y = 557,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "hardhat_2",
  layer = 0,
  x = 568,
  y = 637,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 96,
  y = 976,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 976,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "hardhat_3",
  layer = 0,
  x = 488,
  y = 933,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "hardhat_4",
  layer = 0,
  x = 360,
  y = 1021,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "hardhat_5",
  layer = 0,
  x = 920,
  y = 605,
  direction = 3,
  breed = "hardhat_beetle_red",
  treasure_name = "random",
}

switch{
  name = "switch_star_boss",
  layer = 0,
  x = 848,
  y = 1136,
  subtype = "walkable",
  sprite = "entities/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "chest_book",
  layer = 0,
  x = 584,
  y = 125,
  treasure_name = "book_mudora",
  treasure_variant = 5,
  treasure_savegame_variable = "b1150",
  sprite = "entities/chest_big",
}

teletransporter{
  name = "to_outside_from_book",
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "53",
  destination = "from_cavern",
  sprite = "entities/teletransporter",
  sound = "warp",
}

door{
  name = "door_boss_1",
  layer = 0,
  x = 456,
  y = 312,
  direction = 2,
  sprite = "entities/door_big_key",
  savegame_variable = "b1148",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1144",
  cannot_open_dialog = "_big_key_required",
}

door{
  name = "door_boss_2",
  layer = 0,
  x = 408,
  y = 312,
  direction = 0,
  sprite = "entities/door_big_key",
  savegame_variable = "b1148",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1144",
  cannot_open_dialog = "_big_key_required",
}

door{
  name = "door_boss_3",
  layer = 0,
  x = 408,
  y = 152,
  direction = 0,
  sprite = "entities/door_shutter",
}

enemy{
  name = "boss_stalfos",
  layer = 0,
  x = 232,
  y = 316,
  direction = 3,
  breed = "stalfos_knight",
  rank = 2,
  savegame_variable = "b1147",
  treasure_name = "crystal",
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 408,
  y = 309,
  width = 16,
  height = 48,
}

pickable{
  name = "boss_heart",
  layer = 0,
  x = 360,
  y = 165,
  treasure_name = "heart_container",
  treasure_savegame_variable = "b1149",
}

dynamic_tile{
  name = "hole_puzzle_4",
  layer = 0,
  x = 608,
  y = 1352,
  pattern = "524",
  width = 32,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_puzzle_5",
  layer = 0,
  x = 376,
  y = 1536,
  pattern = "524",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_puzzle_6",
  layer = 0,
  x = 544,
  y = 1416,
  pattern = "524",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_puzzle_7",
  layer = 0,
  x = 640,
  y = 1560,
  pattern = "524",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

switch{
  name = "switch_star_2",
  layer = 0,
  x = 512,
  y = 1440,
  subtype = "walkable",
  sprite = "entities/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_star_1",
  layer = 0,
  x = 512,
  y = 1560,
  subtype = "walkable",
  sprite = "entities/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "hole_boss_1",
  layer = 0,
  x = 480,
  y = 264,
  pattern = "524",
  width = 32,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_boss_2",
  layer = 0,
  x = 584,
  y = 344,
  pattern = "524",
  width = 64,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_boss_3",
  layer = 0,
  x = 696,
  y = 280,
  pattern = "524",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_boss_4",
  layer = 0,
  x = 880,
  y = 240,
  pattern = "524",
  width = 32,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_boss_5",
  layer = 0,
  x = 800,
  y = 104,
  pattern = "524",
  width = 64,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_boss_6",
  layer = 0,
  x = 768,
  y = 864,
  pattern = "524",
  width = 64,
  height = 64,
  enabled_at_start = true,
}

enemy{
  name = "hardhat_6",
  layer = 0,
  x = 872,
  y = 781,
  direction = 3,
  breed = "hardhat_beetle_red",
  treasure_name = "random",
}

enemy{
  name = "hardhat_7",
  layer = 0,
  x = 912,
  y = 869,
  direction = 3,
  breed = "hardhat_beetle_red",
  treasure_name = "random",
}

enemy{
  name = "hardhat_8",
  layer = 0,
  x = 856,
  y = 973,
  direction = 3,
  breed = "hardhat_beetle_red",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 832,
  y = 504,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 880,
  y = 656,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 880,
  y = 728,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "hardhat_9",
  layer = 0,
  x = 248,
  y = 525,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "hardhat_10",
  layer = 0,
  x = 328,
  y = 669,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 256,
  y = 1381,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

custom_entity{
  name = "pit_boss_1_1",
  layer = 0,
  x = 184,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_2",
  layer = 0,
  x = 200,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_3",
  layer = 0,
  x = 216,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_4",
  layer = 0,
  x = 232,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_5",
  layer = 0,
  x = 248,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_6",
  layer = 0,
  x = 264,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_7",
  layer = 0,
  x = 280,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_8",
  layer = 0,
  x = 296,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_9",
  layer = 0,
  x = 312,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_10",
  layer = 0,
  x = 328,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_11",
  layer = 0,
  x = 344,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_12",
  layer = 0,
  x = 360,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_13",
  layer = 0,
  x = 376,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_1_14",
  layer = 0,
  x = 392,
  y = 248,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_1",
  layer = 0,
  x = 296,
  y = 136,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_2",
  layer = 0,
  x = 296,
  y = 152,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_3",
  layer = 0,
  x = 296,
  y = 168,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_4",
  layer = 0,
  x = 296,
  y = 184,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_5",
  layer = 0,
  x = 296,
  y = 200,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_6",
  layer = 0,
  x = 296,
  y = 216,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_7",
  layer = 0,
  x = 296,
  y = 232,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_8",
  layer = 0,
  x = 296,
  y = 264,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_9",
  layer = 0,
  x = 296,
  y = 280,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_10",
  layer = 0,
  x = 296,
  y = 296,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_11",
  layer = 0,
  x = 296,
  y = 312,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_12",
  layer = 0,
  x = 296,
  y = 328,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

custom_entity{
  name = "pit_boss_2_13",
  layer = 0,
  x = 296,
  y = 344,
  direction = 3,
  sprite = "entities/somaria_pit",
  model = "somaria_pit",
}

dynamic_tile{
  name = "bridge1",
  layer = 0,
  x = 776,
  y = 1496,
  pattern = "557",
  width = 16,
  height = 48,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge3_1",
  layer = 0,
  x = 824,
  y = 1384,
  pattern = "557",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge3_2",
  layer = 0,
  x = 824,
  y = 1464,
  pattern = "557",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge4",
  layer = 0,
  x = 872,
  y = 1464,
  pattern = "557",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge5",
  layer = 0,
  x = 888,
  y = 1416,
  pattern = "557",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge6_1",
  layer = 0,
  x = 928,
  y = 1464,
  pattern = "557",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge2",
  layer = 0,
  x = 888,
  y = 1544,
  pattern = "557",
  width = 16,
  height = 48,
  enabled_at_start = false,
}

switch{
  name = "switch_bridge1",
  layer = 0,
  x = 792,
  y = 1544,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "block_1",
  layer = 0,
  x = 784,
  y = 1621,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

switch{
  name = "switch_bridge2",
  layer = 0,
  x = 792,
  y = 1352,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_bridge4",
  layer = 0,
  x = 840,
  y = 1352,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "block_2",
  layer = 0,
  x = 848,
  y = 1365,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

switch{
  name = "switch_bridge3",
  layer = 0,
  x = 824,
  y = 1528,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_bridge5",
  layer = 0,
  x = 856,
  y = 1432,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

pickable{
  name = "alchemy_1",
  layer = 0,
  x = 952,
  y = 1517,
  treasure_name = "alchemy",
}

pickable{
  name = "alchemy_2",
  layer = 0,
  x = 952,
  y = 1533,
  treasure_name = "alchemy",
}

pickable{
  name = "alchemy_3",
  layer = 0,
  x = 952,
  y = 1549,
  treasure_name = "alchemy",
}

pickable{
  name = "alchemy_4",
  layer = 0,
  x = 936,
  y = 1549,
  treasure_name = "alchemy",
}

pickable{
  name = "alchemy_5",
  layer = 0,
  x = 936,
  y = 1533,
  treasure_name = "alchemy",
}

pickable{
  name = "alchemy_6",
  layer = 0,
  x = 936,
  y = 1517,
  treasure_name = "alchemy",
}

enemy{
  name = "keese_ice_1",
  layer = 0,
  x = 944,
  y = 1349,
  direction = 3,
  breed = "keese_ice",
  treasure_name = "alchemy",
}

wall{
  layer = 0,
  x = 736,
  y = 1296,
  width = 256,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 736,
  y = 1656,
  width = 256,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 736,
  y = 1304,
  width = 8,
  height = 352,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 984,
  y = 1304,
  width = 8,
  height = 352,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 688,
  y = 1568,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 760,
  y = 1568,
  width = 8,
  height = 32,
  stops_npcs = true,
