properties{
tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 856,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 920,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1032,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1048,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1080,
  y = 920,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1112,
  y = 888,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 376,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 808,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 8,
  y = 736,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 104,
  y = 704,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 32,
  height = 16,
  pattern = "174",
}

dynamic_tile{
  name = "night_entrance_7",
  layer = 0,
  x = 504,
  y = 680,
  pattern = "1778",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_6",
  layer = 0,
  x = 944,
  y = 248,
  pattern = "1778",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_5",
  layer = 0,
  x = 864,
  y = 488,
  pattern = "1778",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_4",
  layer = 0,
  x = 912,
  y = 704,
  pattern = "1778",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_3",
  layer = 0,
  x = 784,
  y = 952,
  pattern = "1778",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 496,
  y = 992,
  pattern = "1778",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance",
  layer = 0,
  x = 232,
  y = 912,
  pattern = "1778",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

sensor{
  name = "house_9_door_sensor",
  layer = 0,
  x = 496,
  y = 1021,
  width = 32,
  height = 16,
}

sensor{
  name = "house_10_door_sensor",
  layer = 0,
  x = 232,
  y = 941,
  width = 32,
  height = 16,
}

sensor{
  name = "house_8_door_sensor",
  layer = 0,
  x = 784,
  y = 981,
  width = 32,
  height = 16,
}

sensor{
  name = "house_7_door_sensor",
  layer = 0,
  x = 912,
  y = 733,
  width = 32,
  height = 16,
}

sensor{
  name = "house_5_door_sensor",
  layer = 0,
  x = 944,
  y = 277,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_D8",
  layer = 0,
  x = -24,
  y = 1120,
  width = 832,
  height = 16,
  transition = "scrolling",
  destination_map = "43",
  destination = "_side",
}

teletransporter{
  name = "to_E7",
  layer = 0,
  x = 1120,
  y = -8,
  width = 16,
  height = 880,
  transition = "scrolling",
  destination_map = "50",
  destination = "_side",
}

npc{
  name = "sign_ampitheater",
  layer = 0,
  x = 544,
  y = 717,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

teletransporter{
  name = "to_C7",
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 896,
  transition = "scrolling",
  destination_map = "71",
  destination = "_side",
}

npc{
  name = "fireworks_shower",
  layer = 0,
  x = 240,
  y = 485,
  direction = 0,
  subtype = 0,
  sprite = "entities/fireworks_shower",
}

teletransporter{
  name = "to_D6",
  layer = 0,
  x = 1064,
  y = -16,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "62",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 448,
  y = 941,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 448,
  y = 957,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 448,
  y = 973,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 448,
  y = 989,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destination{
  name = "from_gallery_front",
  layer = 0,
  x = 512,
  y = 709,
  direction = 3,
}

destination{
  name = "from_gallery_back",
  layer = 0,
  x = 512,
  y = 589,
  direction = 1,
}

teletransporter{
  name = "to_gallery_back",
  layer = 0,
  x = 504,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "from_ampitheater",
}

teletransporter{
  name = "to_gallery_front",
  layer = 0,
  x = 504,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_gallery",
}

npc{
  name = "npc_warun",
  layer = 0,
  x = 208,
  y = 493,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_warbos_warun",
}

destructible{
  layer = 0,
  x = 152,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destination{
  name = "from_house_5",
  layer = 0,
  x = 952,
  y = 277,
  direction = 3,
}

destination{
  name = "from_house_6",
  layer = 0,
  x = 872,
  y = 517,
  direction = 3,
}

destination{
  name = "from_house_7",
  layer = 0,
  x = 920,
  y = 733,
  direction = 3,
}

destination{
  name = "from_house_8",
  layer = 0,
  x = 792,
  y = 981,
  direction = 3,
}

destination{
  name = "from_house_9",
  layer = 0,
  x = 504,
  y = 1021,
  direction = 3,
}

destination{
  name = "from_house_10",
  layer = 0,
  x = 240,
  y = 941,
  direction = 3,
}

teletransporter{
  name = "to_house_5",
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_5",
}

teletransporter{
  name = "to_house_6",
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_6",
}

teletransporter{
  name = "to_house_7",
  layer = 0,
  x = 912,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_7",
}

teletransporter{
  name = "to_house_8",
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_8",
}

teletransporter{
  name = "to_house_9",
  layer = 0,
  x = 496,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_9",
}

teletransporter{
  name = "to_house_10",
  layer = 0,
  x = 232,
  y = 904,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_10",
}

destination{
  name = "from_house_10_back",
  layer = 0,
  x = 248,
  y = 829,
  direction = 1,
}

teletransporter{
  name = "to_house_10_back",
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_10_back",
}

dynamic_tile{
  name = "house_10_door",
  layer = 0,
  x = 232,
  y = 912,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "house_9_door",
  layer = 0,
  x = 496,
  y = 992,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "house_8_door",
  layer = 0,
  x = 784,
  y = 952,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "house_7_door",
  layer = 0,
  x = 912,
  y = 704,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "house_5_door",
  layer = 0,
  x = 944,
  y = 248,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

npc{
  name = "ocarina_wind_to_F14",
  layer = 0,
  x = 792,
  y = 133,
  direction = 3,
  subtype = 0,
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 792,
  y = 149,
  direction = 3,
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 912,
  y = 248,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 832,
  y = 488,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 888,
  y = 488,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 856,
  y = 456,
  pattern = "1780",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

